

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 28 18:32:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x620,48
    22                           	dabs	1,0x5A0,80
    23                           	dabs	1,0x520,80
    24                           	dabs	1,0x4D0,32
    25                           	dabs	1,0x2300,0,_Frame
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1615 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000E                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010E                     	;# 
   115  0111                     	;# 
   116  0112                     	;# 
   117  0113                     	;# 
   118  0114                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0117                     	;# 
   122  0118                     	;# 
   123  0119                     	;# 
   124  011C                     	;# 
   125  018C                     	;# 
   126  018E                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0194                     	;# 
   133  0195                     	;# 
   134  0196                     	;# 
   135  0197                     	;# 
   136  0199                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  019A                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019D                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019E                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  020C                     	;# 
   162  020E                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0216                     	;# 
   177  0217                     	;# 
   178  0217                     	;# 
   179  028C                     	;# 
   180  028E                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0294                     	;# 
   186  0298                     	;# 
   187  0298                     	;# 
   188  0299                     	;# 
   189  029A                     	;# 
   190  029B                     	;# 
   191  029E                     	;# 
   192  030C                     	;# 
   193  030E                     	;# 
   194  038C                     	;# 
   195  038E                     	;# 
   196  0391                     	;# 
   197  0392                     	;# 
   198  0393                     	;# 
   199  0397                     	;# 
   200  0398                     	;# 
   201  0399                     	;# 
   202  040E                     	;# 
   203  0413                     	;# 
   204  0413                     	;# 
   205  0414                     	;# 
   206  0414                     	;# 
   207  0415                     	;# 
   208  0416                     	;# 
   209  0417                     	;# 
   210  0418                     	;# 
   211  041A                     	;# 
   212  041A                     	;# 
   213  041B                     	;# 
   214  041B                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  041F                     	;# 
   219  0493                     	;# 
   220  0494                     	;# 
   221  0495                     	;# 
   222  0496                     	;# 
   223  049A                     	;# 
   224  049B                     	;# 
   225  049C                     	;# 
   226  049D                     	;# 
   227  058C                     	;# 
   228  058C                     	;# 
   229  058D                     	;# 
   230  058E                     	;# 
   231  058E                     	;# 
   232  058F                     	;# 
   233  0590                     	;# 
   234  0590                     	;# 
   235  0591                     	;# 
   236  0592                     	;# 
   237  0592                     	;# 
   238  0593                     	;# 
   239  0594                     	;# 
   240  0594                     	;# 
   241  0595                     	;# 
   242  0596                     	;# 
   243  0596                     	;# 
   244  0597                     	;# 
   245  0598                     	;# 
   246  0599                     	;# 
   247  059A                     	;# 
   248  059B                     	;# 
   249  059B                     	;# 
   250  059C                     	;# 
   251  059D                     	;# 
   252  060C                     	;# 
   253  060C                     	;# 
   254  060D                     	;# 
   255  060E                     	;# 
   256  060F                     	;# 
   257  060F                     	;# 
   258  0610                     	;# 
   259  0611                     	;# 
   260  0612                     	;# 
   261  0613                     	;# 
   262  0614                     	;# 
   263  0617                     	;# 
   264  0617                     	;# 
   265  0618                     	;# 
   266  0619                     	;# 
   267  061A                     	;# 
   268  061A                     	;# 
   269  061B                     	;# 
   270  061C                     	;# 
   271  0691                     	;# 
   272  0692                     	;# 
   273  0693                     	;# 
   274  0694                     	;# 
   275  0695                     	;# 
   276  0696                     	;# 
   277  0697                     	;# 
   278  0699                     	;# 
   279  069A                     	;# 
   280  0711                     	;# 
   281  0712                     	;# 
   282  0713                     	;# 
   283  0714                     	;# 
   284  0715                     	;# 
   285  0718                     	;# 
   286  0718                     	;# 
   287  0719                     	;# 
   288  071A                     	;# 
   289  071A                     	;# 
   290  071B                     	;# 
   291  071C                     	;# 
   292  071D                     	;# 
   293  0791                     	;# 
   294  0791                     	;# 
   295  0792                     	;# 
   296  0793                     	;# 
   297  0793                     	;# 
   298  0794                     	;# 
   299  0795                     	;# 
   300  0795                     	;# 
   301  0796                     	;# 
   302  0797                     	;# 
   303  0797                     	;# 
   304  0798                     	;# 
   305  0799                     	;# 
   306  079A                     	;# 
   307  080C                     	;# 
   308  080C                     	;# 
   309  080D                     	;# 
   310  080E                     	;# 
   311  080E                     	;# 
   312  080F                     	;# 
   313  0810                     	;# 
   314  0810                     	;# 
   315  0811                     	;# 
   316  0812                     	;# 
   317  0812                     	;# 
   318  0813                     	;# 
   319  0814                     	;# 
   320  0815                     	;# 
   321  0816                     	;# 
   322  0817                     	;# 
   323  0818                     	;# 
   324  0819                     	;# 
   325  081A                     	;# 
   326  081A                     	;# 
   327  081B                     	;# 
   328  081C                     	;# 
   329  081C                     	;# 
   330  081D                     	;# 
   331  088C                     	;# 
   332  088D                     	;# 
   333  088E                     	;# 
   334  088F                     	;# 
   335  088F                     	;# 
   336  0890                     	;# 
   337  0891                     	;# 
   338  0892                     	;# 
   339  0893                     	;# 
   340  0893                     	;# 
   341  0894                     	;# 
   342  0895                     	;# 
   343  0896                     	;# 
   344  0897                     	;# 
   345  0897                     	;# 
   346  0898                     	;# 
   347  0899                     	;# 
   348  0D8C                     	;# 
   349  0D8C                     	;# 
   350  0D8D                     	;# 
   351  0D8E                     	;# 
   352  0D8F                     	;# 
   353  0D8F                     	;# 
   354  0D90                     	;# 
   355  0D91                     	;# 
   356  0D92                     	;# 
   357  0D92                     	;# 
   358  0D93                     	;# 
   359  0D94                     	;# 
   360  0D95                     	;# 
   361  0D95                     	;# 
   362  0D96                     	;# 
   363  0D97                     	;# 
   364  0D98                     	;# 
   365  0D99                     	;# 
   366  0D9A                     	;# 
   367  0D9B                     	;# 
   368  0D9C                     	;# 
   369  0D9D                     	;# 
   370  0D9E                     	;# 
   371  0D9E                     	;# 
   372  0D9F                     	;# 
   373  0DA0                     	;# 
   374  0DA1                     	;# 
   375  0DA1                     	;# 
   376  0DA2                     	;# 
   377  0DA3                     	;# 
   378  0DA4                     	;# 
   379  0DA4                     	;# 
   380  0DA5                     	;# 
   381  0DA6                     	;# 
   382  0DA7                     	;# 
   383  0DA7                     	;# 
   384  0DA8                     	;# 
   385  0DA9                     	;# 
   386  0DAA                     	;# 
   387  0DAB                     	;# 
   388  0DAC                     	;# 
   389  0DAD                     	;# 
   390  0DAE                     	;# 
   391  0DAF                     	;# 
   392  0E0F                     	;# 
   393  0E10                     	;# 
   394  0E11                     	;# 
   395  0E12                     	;# 
   396  0E13                     	;# 
   397  0E14                     	;# 
   398  0E15                     	;# 
   399  0E16                     	;# 
   400  0E17                     	;# 
   401  0E18                     	;# 
   402  0E19                     	;# 
   403  0E1A                     	;# 
   404  0E1B                     	;# 
   405  0E1C                     	;# 
   406  0E1D                     	;# 
   407  0E1E                     	;# 
   408  0E1F                     	;# 
   409  0E20                     	;# 
   410  0E21                     	;# 
   411  0E22                     	;# 
   412  0E23                     	;# 
   413  0E24                     	;# 
   414  0E25                     	;# 
   415  0E26                     	;# 
   416  0E27                     	;# 
   417  0E28                     	;# 
   418  0E29                     	;# 
   419  0E2A                     	;# 
   420  0E2B                     	;# 
   421  0E2C                     	;# 
   422  0E2D                     	;# 
   423  0E2E                     	;# 
   424  0E90                     	;# 
   425  0E91                     	;# 
   426  0E92                     	;# 
   427  0E94                     	;# 
   428  0E95                     	;# 
   429  0EA0                     	;# 
   430  0EA1                     	;# 
   431  0EA2                     	;# 
   432  0EA3                     	;# 
   433  0EA4                     	;# 
   434  0EA5                     	;# 
   435  0F0F                     	;# 
   436  0F10                     	;# 
   437  0F11                     	;# 
   438  0F12                     	;# 
   439  0F13                     	;# 
   440  0F14                     	;# 
   441  0F15                     	;# 
   442  0F16                     	;# 
   443  0F17                     	;# 
   444  0F18                     	;# 
   445  0F19                     	;# 
   446  0F1A                     	;# 
   447  0F1B                     	;# 
   448  0F1C                     	;# 
   449  0F1D                     	;# 
   450  0F1E                     	;# 
   451  0F1F                     	;# 
   452  0F20                     	;# 
   453  0F21                     	;# 
   454  0F22                     	;# 
   455  0F23                     	;# 
   456  0F24                     	;# 
   457  0F25                     	;# 
   458  0F26                     	;# 
   459  0F27                     	;# 
   460  0F28                     	;# 
   461  0F29                     	;# 
   462  0F2A                     	;# 
   463  0F2B                     	;# 
   464  0F2C                     	;# 
   465  0F2D                     	;# 
   466  0F2E                     	;# 
   467  0F2F                     	;# 
   468  0F30                     	;# 
   469  0F31                     	;# 
   470  0F32                     	;# 
   471  0F33                     	;# 
   472  0F34                     	;# 
   473  0F35                     	;# 
   474  0F36                     	;# 
   475  0F37                     	;# 
   476  0FE4                     	;# 
   477  0FE5                     	;# 
   478  0FE6                     	;# 
   479  0FE7                     	;# 
   480  0FE8                     	;# 
   481  0FE9                     	;# 
   482  0FEA                     	;# 
   483  0FEB                     	;# 
   484  0FED                     	;# 
   485  0FEE                     	;# 
   486  0FEF                     	;# 
   487  0000                     	;# 
   488  0001                     	;# 
   489  0002                     	;# 
   490  0003                     	;# 
   491  0004                     	;# 
   492  0005                     	;# 
   493  0006                     	;# 
   494  0007                     	;# 
   495  0008                     	;# 
   496  0009                     	;# 
   497  000A                     	;# 
   498  000B                     	;# 
   499  000C                     	;# 
   500  000E                     	;# 
   501  0010                     	;# 
   502  0011                     	;# 
   503  0012                     	;# 
   504  0013                     	;# 
   505  0014                     	;# 
   506  0015                     	;# 
   507  0016                     	;# 
   508  0016                     	;# 
   509  0017                     	;# 
   510  0018                     	;# 
   511  0019                     	;# 
   512  001A                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001B                     	;# 
   516  001C                     	;# 
   517  001D                     	;# 
   518  001E                     	;# 
   519  001F                     	;# 
   520  008C                     	;# 
   521  008E                     	;# 
   522  0090                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0093                     	;# 
   526  0094                     	;# 
   527  0095                     	;# 
   528  0096                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009A                     	;# 
   532  009B                     	;# 
   533  009B                     	;# 
   534  009C                     	;# 
   535  009D                     	;# 
   536  009E                     	;# 
   537  009F                     	;# 
   538  010C                     	;# 
   539  010E                     	;# 
   540  0111                     	;# 
   541  0112                     	;# 
   542  0113                     	;# 
   543  0114                     	;# 
   544  0115                     	;# 
   545  0116                     	;# 
   546  0117                     	;# 
   547  0118                     	;# 
   548  0119                     	;# 
   549  011C                     	;# 
   550  018C                     	;# 
   551  018E                     	;# 
   552  0191                     	;# 
   553  0191                     	;# 
   554  0192                     	;# 
   555  0193                     	;# 
   556  0193                     	;# 
   557  0194                     	;# 
   558  0195                     	;# 
   559  0196                     	;# 
   560  0197                     	;# 
   561  0199                     	;# 
   562  0199                     	;# 
   563  0199                     	;# 
   564  019A                     	;# 
   565  019A                     	;# 
   566  019A                     	;# 
   567  019B                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019B                     	;# 
   571  019B                     	;# 
   572  019C                     	;# 
   573  019C                     	;# 
   574  019C                     	;# 
   575  019D                     	;# 
   576  019D                     	;# 
   577  019D                     	;# 
   578  019E                     	;# 
   579  019E                     	;# 
